"date","remark","conc"
2018-05-21,"",42.019373192436
2018-05-22,"",54.334
2018-05-23,"",151.05
2018-05-24,"",60.848
2018-05-25,"",38.759
2018-05-26,"",37.462
2018-05-27,"",78.838
2018-05-28,"",52.5725437086654
2018-05-29,"",53.469
2018-05-30,"",50.264
2018-05-31,"",107.565866638171
2018-06-01,"",177.549044172129
2018-06-02,"",48.914578313253
2018-06-03,"",44.529
2018-06-04,"",38.8732803910718
2018-06-05,"",42.801
2018-06-06,"",39.65
2018-06-07,"",41.944
2018-06-08,"",42.125
2018-06-09,"",47.715
2018-06-10,"",69.3935873684211
2018-06-11,"",98.2001501526672
2018-06-12,"",61.0470408567537
2018-06-13,"",72.1762587614018
2018-06-14,"",83.8079657805234
2018-06-15,"",48.7462246395806
2018-06-16,"",52.179
2018-06-17,"",54.108
2018-06-18,"",44.5193003051517
2018-06-19,"",58.7
2018-06-20,"",62.7
2018-06-21,"",69.6
2018-06-22,"",66.7195833333333
2018-06-23,"",180.322656668452
2018-06-24,"",131.069484240688
2018-06-25,"",75.4407919099843
2018-06-26,"",62.2
2018-06-27,"",58.9
2018-06-28,"",51.4
2018-06-29,"",52.4
2018-06-30,"",48.1
2018-07-01,"",64.4
2018-07-02,"",44.200037619315
2018-07-03,"",53.45
2018-07-04,"",56.01
2018-07-05,"",48.064
2018-07-06,"",52.329
2018-07-07,"",56.578
2018-07-08,"",57.577
2018-07-09,"",57.0363855421687
2018-07-10,"",57.336
2018-07-11,"",56.93
2018-07-12,"",55.134
2018-07-13,"",56.818
2018-07-14,"",46.645
2018-07-15,"",51.841
2018-07-16,"",42.8826666666667
2018-07-17,"",47
2018-07-18,"",48.1
2018-07-19,"",56.3
2018-07-20,"",56.4
2018-07-21,"",67.7411764705882
2018-07-22,"",63.221897810219
2018-07-23,"",58.024306122449
2018-07-24,"",62.082
2018-07-25,"",64.446
2018-07-26,"",73.267
2018-07-27,"",58.389
2018-07-28,"",60.917
2018-07-29,"",57.312
2018-07-30,"",60.2844558823529
2018-07-31,"",53.2
2018-08-01,"",95
2018-08-02,"",52.6
2018-08-03,"",55.4
2018-08-04,"",55.3
2018-08-05,"",54.1
2018-08-06,"",43.2837540540541
2018-08-07,"",178.081308451573
2018-08-08,"",109.268362617774
2018-08-09,"",68.1302307692308
2018-08-10,"",63.263
2018-08-11,"",80.221
2018-08-12,"",181.5
2018-08-13,"",70.796
2018-08-21,"",76.6904251655629
2018-08-22,"",70.6362225427571
2018-08-23,"",56.4035007824726
2018-08-24,"",57.5963691588785
2018-08-25,"",125.69
2018-08-26,"",90.548
2018-08-27,"",56.0142937710438
2018-08-28,"",61.688
2018-08-29,"",64.796
2018-08-30,"",67.752
2018-08-31,"",61.589
2018-09-01,"",52.851
2018-09-02,"",58.035
2018-09-03,"",49.9068970588235
2018-09-04,"",54.945
2018-09-05,"",40.973
2018-09-06,"",46.71
2018-09-07,"",74.428
2018-09-08,"",49.673
2018-09-09,"",46.854
2018-09-10,"",33.0049336099585
2018-09-11,"",35.514
2018-09-12,"",39.268
2018-09-13,"",35.226
2018-09-14,"",40.295
2018-09-15,"",45.801
2018-09-16,"",37.396
2018-09-17,"",38.0209930795848
2018-09-18,"",34.329
2018-09-19,"",33.7
2018-09-20,"",34.822
2018-09-21,"",33.657
2018-09-22,"",38.383
2018-09-23,"",34.7
2018-09-24,"",29.32525
2018-09-25,"",46.984
2018-09-26,"",55.720506231199
2018-09-27,"",41.8538754547999
2018-09-28,"",36.842
2018-09-29,"",23.404
2018-09-30,"",51.165
2018-10-01,"",35.1945274725275
2018-10-02,"",35.033
2018-10-03,"",30.987
2018-10-04,"",35.618
2018-10-05,"",50.533
2018-10-06,"",46.6640049751244
2018-10-07,"",46.9410714084109
2018-10-08,"",68.8219712584785
2018-10-09,"",48.7673521100226
2018-10-10,"",30.2434362795478
2018-10-11,"",31.186
2018-10-12,"",24.611
2018-10-13,"",17.43
2018-10-14,"",12.554
2018-10-15,"",16.5137589098532
2018-10-16,"",9.2105
2018-10-17,"",7.7973
2018-10-18,"",5.5671
2018-10-19,"",9.1463
2018-10-20,"",27.853
2018-10-21,"",8.7527
2018-10-22,"",5.17479116945107
2018-10-23,"",2.0746
2018-10-24,"",3.2258
2018-10-25,"",4.5161
2018-10-26,"",5.6425
2018-10-27,"",6.6137
2018-10-28,"",5.7678
2018-10-29,"",5.39843962962963
2018-10-30,"",8.3333
2018-10-31,"",12.2
2018-11-01,"",58.4675460955863
2018-11-02,"",67.5424384839435
2018-11-03,"",66.7178678500986
2018-11-04,"",63.027
2018-11-05,"",36.6746638125282
2018-11-06,"",22.13
2018-11-07,"",19.354
2018-11-08,"",17.049
2018-11-09,"",11.125
2018-11-10,"",5.1579
2018-11-11,"",6.1058
2018-11-12,"",6.84137103299293
2018-11-13,"",6.9
2018-11-14,"",5.3
2018-11-15,"",7.1
2018-11-16,"",3.9
2018-11-17,"",6.4
2018-11-18,"",4.5
2018-11-19,"",9.6
2018-11-20,"",11.7
2018-11-21,"",11.1
2018-11-22,"",7.5
2018-11-23,"",5.1
2018-11-24,"",11.2
2018-11-25,"",19.8
2018-11-26,"",136.582286857495
2018-11-27,"",135.387068546427
2018-11-28,"",82.3
2018-11-29,"",43.3
2018-11-30,"",28.5
2018-12-01,"",21.1
2018-12-02,"",72.1639307081688
2018-12-03,"",76.1453281065406
2018-12-04,"",54.1833241455347
2018-12-05,"",30.3053475935829
2018-12-06,"",19.2
2018-12-07,"",11.7
2018-12-08,"",12.2
2018-12-09,"",12.2
2018-12-10,"",9.27832962688411
2018-12-11,"",11.7
2018-12-12,"",8.1
2018-12-13,"",7.5
2018-12-14,"",6.7
2018-12-15,"",7
2018-12-16,"",10.3
2018-12-17,"",6.09586854460094
2018-12-18,"",5.6
2018-12-19,"",6.7
2018-12-20,"",7.3
2018-12-21,"",26.6
2018-12-22,"",54
2018-12-23,"",38.4
2018-12-24,"",22.3
2018-12-25,"",12.3
2018-12-26,"",11.1
2018-12-27,"",7.6
2018-12-28,"",66.6
2018-12-29,"",89.1
2018-12-30,"",52.7
2018-12-31,"",23.2
2019-01-01,"",336.8
2019-01-02,"",156.6
2019-01-03,"",98.4
2019-01-04,"",54.9
2019-01-05,"",44
2019-01-06,"",35.6
2019-01-07,"",21.7029120879121
2019-01-08,"",23.427
2019-01-09,"",21.602
2019-01-10,"",12.613
2019-01-11,"",11.651
2019-01-12,"",11.813
2019-01-13,"",12.104
2019-01-14,"",30.4222320195627
2019-01-15,"",6.8
2019-01-16,"",6.8
2019-01-17,"",7.2
2019-01-18,"",7.6
2019-01-19,"",5.5
2019-01-20,"",7.6
2019-01-21,"",6.5
2019-01-22,"",4.6
2019-01-23,"",52.4961541711809
2019-01-24,"",29.9934451793437
2019-01-25,"",21.4033233375363
2019-01-26,"",18.0818023019634
2019-01-27,"",11.162
2019-01-28,"",8.25552069082865
2019-01-29,"",5.6859
2019-01-30,"",21.419
2019-01-31,"",27.246
2019-02-04,"",45.3
2019-02-05,"",76.8338151968618
2019-02-06,"",109.245094850949
2019-02-07,"",71.3263048378707
2019-02-08,"",56.2249843456481
2019-02-09,"",29.4
2019-02-10,"",24
2019-02-11,"",27.8015392381827
2019-02-12,"",20.491
2019-02-13,"",24.112
2019-02-14,"",24.278
2019-02-15,"",29.49
2019-02-16,"",41.257
2019-02-17,"",25.862
2019-02-18,"",17.0558618402874
2019-02-19,"",12.154
2019-02-20,"",12.125
2019-02-21,"",15.282
2019-02-22,"",26.56
2019-02-23,"",26.502
2019-02-24,"",127.970653431711
2019-02-25,"",251.840640379124
2019-02-26,"",174.9
2019-02-27,"",71.8
2019-02-28,"",35.7
2019-03-01,"",29.8
2019-03-02,"",24.3
2019-03-03,"",17.7
2019-03-04,"",16.3732364511108
2019-03-05,"",12.837
2019-03-06,"",9.3659
2019-03-07,"",10.652
2019-03-08,"",10.482
2019-03-09,"",9.6463
2019-03-10,"",515.521727276372
2019-03-11,"",294.335422517862
2019-03-12,"",158.463826625387
2019-03-13,"",103.775971322849
2019-03-14,"",107.011448330526
2019-03-15,"",222.683901955228
2019-03-16,"",108.406834155204
2019-03-17,"",68.3423001392758
2019-03-18,"",39.9858692779613
2019-03-19,"",44.685
2019-03-20,"",30.303
2019-03-21,"",31.396
2019-03-22,"",28.401
2019-03-23,"",22.092
2019-03-24,"",22.531
2019-03-25,"",16.9826016071705
2019-03-26,"",16.472
2019-03-27,"",16.26
2019-03-28,"",16.606
2019-03-29,"",22.651
2019-03-30,"",110.781017660044
2019-03-31,"",131.78128948131
2019-04-01,"",77.3517124113475
2019-04-02,"",50.7
2019-04-03,"",31.4
2019-04-04,"",30.1
2019-04-05,"",24.5
2019-04-06,"",28.5
2019-04-07,"",29.8
2019-04-08,"",24.3349576966382
2019-04-09,"",23.024
2019-04-10,"",22.576
2019-04-11,"",24.113
2019-04-12,"",15.68
2019-04-13,"",20.488
2019-04-14,"",26.865
2019-04-15,"",15.5957493695965
2019-04-16,"",27.6
2019-04-17,"",26.8
2019-04-18,"",23
2019-04-19,"",58.0828341855369
2019-04-20,"",87.8486247504177
2019-04-21,"",133.800139340455
2019-04-22,"",73.8891656662665
2019-04-23,"",51.3828854314003
2019-04-24,"",31.4
2019-04-25,"",27.7
2019-04-26,"",76.5712451478053
2019-04-27,"",81.1404886561955
2019-04-28,"",61.9699001426533
2019-04-29,"",53.9922333559783
2019-04-30,"",45.7437450311182
2019-05-01,"",69.1705730027548
2019-05-02,"",149.813075801749
2019-05-03,"",158.354731194814
2019-05-04,"",87.1540814216478
2019-05-05,"",43.598
2019-05-06,"",31.2240866666667
2019-05-07,"",28.732
2019-05-08,"",33.602
2019-05-09,"",35.221
2019-05-10,"",37.893
2019-05-11,"",39.867
2019-05-12,"",33.355
2019-05-13,"",30.0361053814459
2019-05-14,"",27.883
2019-05-15,"",24.607
2019-05-16,"",25.37
2019-05-17,"",376.906378351037
2019-05-18,"",131.843800738007
2019-05-19,"",68.0800475129918
2019-05-20,"",76.0657136777397
2019-05-21,"",79.301
2019-05-22,"",43.75
2019-05-23,"",52.049
2019-05-24,"",54.017
2019-05-25,"",47.945
2019-05-26,"",40.026
2019-05-27,"",38.587
2019-05-28,"",67.9804887261515
2019-05-29,"",347.279664268585
2019-05-30,"",99.9823319292334
2019-05-31,"",194.901673881674
2019-06-01,"",85.9820533584432
2019-06-02,"",341.623982050071
2019-06-03,"",113.164127468582
2019-06-04,"",66.4891369945685
2019-06-05,"",31.48
2019-06-06,"",64.335
2019-06-07,"",56.462
2019-06-08,"",34.482
2019-06-09,"",37.698
2019-06-10,"",123.077641025641
2019-06-11,"",127.296543107039
2019-06-12,"",59.8
2019-06-13,"",48.7
2019-06-14,"",97.7
2019-06-15,"",69.3
2019-06-16,"",104.934699562276
2019-06-17,"",75.9178092399404
2019-06-18,"",50.2249011857708
2019-06-19,"",39
2019-06-20,"",197.27700985292
2019-06-21,"",154.136960985626
2019-06-22,"",78.9531932093775
2019-06-23,"",44
2019-06-24,"",31.2221231422505
2019-07-01,"",44.726
2019-07-02,"",44.636
2019-07-03,"",98.877898089172
2019-07-04,"",87.6436975444979
2019-07-05,"",97.271315392189
2019-07-06,"",77.631
2019-07-07,"",120.872964426877
2019-07-08,"",170.254614562606
2019-07-09,"",101.233073375262
2019-07-10,"",52.4089379029522
2019-07-11,"",57.851
2019-07-12,"",55.444
2019-07-13,"",55.137
2019-07-14,"",51.282
2019-07-15,"",47.0680676895307
2019-07-16,"",49.518
2019-07-17,"",43.15790039491
2019-07-18,"",48.7919391560353
2019-07-19,"",64.01
2019-07-20,"",69.241
2019-07-21,"",3136.40905225864
2019-07-22,"",518.293619071455
2019-07-23,"",146.120046056419
2019-07-24,"",118.038674097191
2019-07-25,"",70.291
2019-07-26,"",85.958
2019-07-27,"",78.947
2019-07-28,"",58.591
2019-07-29,"",44.2761881188119
2019-07-30,"",51.15
2019-07-31,"",51.886
2019-08-01,"",45.551
2019-08-02,"",44.766
2019-08-03,"",45.578
2019-08-04,"",43.835
2019-08-05,"",53.3842311963655
2019-08-06,"",36.339
2019-08-07,"",65.891
2019-08-08,"",104.65
2019-08-09,"",58.487
2019-08-10,"",56.543
2019-08-11,"",51.14
2019-08-12,"",52.9717986191024
2019-08-13,"",63.6
2019-08-14,"",99.5640227476803
2019-08-15,"",83.1458883331967
2019-08-16,"",51.1
2019-08-17,"",53.1
2019-08-18,"",47.3
2019-08-19,"",307.522744525547
2019-08-20,"",111.239173877653
2019-08-21,"",57.3102195629553
2019-08-22,"",65.817
2019-08-23,"",55.128
2019-08-24,"",44.459
2019-08-25,"",44.648
2019-08-26,"",55.3280588235294
2019-08-27,"",103.91
2019-08-28,"",63.093
2019-08-29,"",47.82
2019-08-30,"",59.269
2019-08-31,"",55.591
2019-09-01,"",44.518
2019-09-02,"",39.811
2019-09-03,"",88.1037279596977
2019-09-04,"",51.109
2019-09-05,"",37.664
2019-09-06,"",36.721
2019-09-07,"",34.414
2019-09-08,"",36.593
2019-09-09,"",40.5781003401361
2019-09-10,"",38.871
2019-09-11,"",31.081
2019-09-12,"",35.3976101694915
2019-09-13,"",217.770897703549
2019-09-14,"",54.368
2019-09-15,"",60.773
2019-09-16,"",65.6087401855817
2019-09-17,"",45
2019-09-18,"",60.05
2019-09-19,"",45.454
2019-09-20,"",38.535
2019-09-21,"",41.188
2019-09-22,"",40.052
2019-09-23,"",58.327393461763
2019-09-24,"",44.825
2019-09-25,"",38.969
2019-09-26,"",36.691
2019-09-27,"",41.773
2019-09-28,"",294.809641066774
2019-09-29,"",189.165873707131
2019-09-30,"",94.0971423241423
2019-10-01,"",102.86
2019-10-02,"",79.944
2019-10-03,"",54.229
2019-10-04,"",66.031
2019-10-05,"",125.08
2019-10-06,"",65.274
2019-10-07,"",48.2224781330657
2019-10-08,"",29.9
2019-10-09,"",28.936
2019-10-10,"",31.013
2019-10-11,"",43.197
2019-10-12,"",30.872
2019-10-13,"",18.641
2019-10-14,"",19.2779342770475
2019-10-15,"",16.905
2019-10-16,"",23.422
2019-10-17,"",15.042
2019-10-18,"",4.961
2019-10-19,"",6.5402
2019-10-20,"",14.851
2019-10-21,"",25.1053994480855
2019-10-22,"",24.088
2019-10-23,"",12.96
2019-10-24,"",10.236
2019-10-25,"",10.821
2019-10-26,"",131.156240687679
2019-10-27,"",165.019380378658
2019-10-28,"",135.073825524667
2019-10-29,"",94.4822960145527
2019-10-30,"",58.4637032258065
2019-10-31,"",85.3821292090838
2019-11-01,"",76.5665594618056
2019-11-02,"",69.6445995525727
2019-11-03,"",46.9384205330701
2019-11-04,"",22.3670774456522
2019-11-05,"",19.1407845423143
2019-11-06,"",17.7012568951931
2019-11-07,"",11.803
2019-11-08,"",12.978
2019-11-09,"",10.54
2019-11-10,"",4.5781
2019-11-11,"",5.87904568147778
2019-11-12,"",8.1199
2019-11-13,"",7.083
2019-11-14,"",7.5291
2019-11-15,"",5.4982
2019-11-16,"",8.2079
2019-11-17,"",4.7945
2019-11-18,"",4.57429525768207
2019-11-19,"",6.553
2019-11-20,"",6.7385
2019-11-21,"",3.9011
2019-11-22,"",4.2866
2019-11-23,"",5.3908
2019-11-24,"",10.225
2019-11-25,"",6.5019
2019-11-26,"",6.9108
2019-11-27,"",141.3
2019-11-28,"",325.39
2019-11-29,"",133.07
2019-11-30,"",64.579
2019-12-01,"",38.589
2019-12-02,"",81.8471203980099
2019-12-03,"",75.496
2019-12-04,"",40.909
2019-12-05,"",23.578
2019-12-06,"",17.568
2019-12-07,"",13.192
2019-12-08,"",12.781
2019-12-09,"",13.4495036866646
2019-12-10,"",28.9708908952187
2019-12-11,"",42.2781572327044
2019-12-12,"",23.66
2019-12-13,"",11.756
2019-12-14,"",9.1803
2019-12-15,"",7.8947
2019-12-16,"",8.40328409805154
2019-12-17,"",4.6388
2019-12-19,"",5.2185
2019-12-21,"",5.2355
2019-12-23,"",3.9682
2019-12-25,"",6.0642
2019-12-27,"",8.4142
2019-12-29,"",207.62
2019-12-30,"",310.62
2019-12-31,"",132.53
2020-01-01,"",86.065
2020-01-02,"",48.332
2020-01-03,"",33.377
2020-01-04,"",28.395
2020-01-05,"",34.597
2020-01-06,"",21.8793186590105
2020-01-07,"",17.751
2020-01-08,"",14.916
2020-01-09,"",13.784
2020-01-10,"",11.695
2020-01-11,"",306.645737514518
2020-01-12,"",190.028988356557
2020-01-13,"",160.106415127684
2020-01-14,"",98.7557094072165
2020-01-15,"",56.8393895958084
2020-01-16,"",37.341
2020-01-17,"",31.289
2020-01-18,"",28.519
2020-01-19,"",28.215
2020-01-20,"",30.1803633440515
2020-01-21,"",25.084
2020-01-22,"",35.029
2020-01-23,"",21.373
2020-01-24,"",17.555
2020-01-25,"",69.4492165804356
2020-01-26,"",62.872751150611
2020-01-27,"",35.3013089562601
2020-01-28,"",27.2840092592593
2020-01-29,"",26.2305202386025
2020-01-30,"",21.462
2020-01-31,"",20.767
2020-02-01,"",17.473
2020-02-02,"",17.413
2020-02-03,"",22.3967596330275
2020-02-04,"",43.109
2020-02-05,"",30.487
2020-02-06,"",22.712
2020-02-07,"",16.985
2020-02-08,"",14.131
2020-02-09,"",13.689
2020-02-10,"",14.4169299097849
2020-02-11,"",32.3379033557047
2020-02-12,"",39.4817886178862
2020-02-13,"",28.645
2020-02-14,"",16.709
2020-02-15,"",11.795
2020-02-16,"",12.507
2020-02-17,"",12.2835902004454
2020-02-18,"",13.716
2020-02-19,"",15.873
2020-02-20,"",9.2936
2020-02-21,"",9.3147
2020-02-22,"",7.6654
2020-02-23,"",10.013
2020-02-24,"",13.2665245202559
2020-02-25,"",24.924
2020-02-26,"",43.6278124280782
2020-02-27,"",37.7821908801697
2020-02-28,"",20.557
2020-02-29,"",12.203
2020-03-01,"",10.197
2020-03-02,"",303.303699507389
2020-03-03,"",253.740621118012
2020-03-04,"",109.636294444444
2020-03-05,"",62.5176653992396
2020-03-06,"",48.192
2020-03-07,"",37.699
2020-03-08,"",32.844
2020-03-09,"",30.3827992351816
2020-03-10,"",29.45
2020-03-11,"",29.841
2020-03-12,"",25.748
2020-03-13,"",25.691
2020-03-14,"",19.607
2020-03-15,"",16.163
2020-03-16,"",14.3757080152672
2020-04-11,"",156.46
2020-04-13,"",104.85
2020-04-20,"",79.24
2020-04-27,"",65.504
2020-05-02,"",34.106
2020-05-03,"",29.716
2020-05-04,"",25.396
2020-05-11,"",12.281
2020-05-14,"",20.983
2020-05-15,"",40.133
2020-05-16,"",43.758
2020-05-17,"",47.586
2020-05-18,"",319.27
2020-05-19,"",421.93
2020-05-20,"",300.44
2020-05-21,"",135.69
2020-05-22,"",64.4
2020-05-24,"",39.399
2020-05-26,"",43.621
2020-05-28,"",62.97
2020-05-30,"",86.624
2020-05-31,"",77.154
2020-06-01,"",59.621014863749
2020-06-03,"",82.731
2020-06-04,"",67.539
2020-06-05,"",59.516
2020-06-06,"",62.581
2020-06-07,"",125.25
2020-06-08,"",82.446
2020-06-09,"",97.203
2020-06-10,"",44.164
2020-06-11,"",83.333
2020-06-13,"",153.84
2020-06-14,"",114.15
2020-06-15,"",89.619
2020-06-16,"",81.317
2020-06-17,"",63.786
2020-06-18,"",61.835
2020-06-19,"",68.965
2020-06-20,"",65.40621875
2020-06-21,"",74.898
2020-06-22,"",59.7365560859188
2020-06-23,"",68.943
2020-06-24,"",67.893
2020-06-25,"",66.127
2020-06-26,"",62.542
2020-06-27,"",82.128
2020-06-28,"",67.541
2020-06-29,"",76.8614444444444
2020-06-30,"",65.029
2020-07-01,"",58.162
2020-07-02,"",77.488
2020-07-03,"",74.32
2020-07-04,"",58.343
2020-07-05,"",57.265
2020-07-06,"",91.9681505681818
2020-07-07,"",41.076
2020-07-08,"",45.921
2020-07-09,"",48.902
2020-07-10,"",52.878
2020-07-11,"",65.864
2020-07-12,"",72.036
2020-07-13,"",113.236657738095
2020-07-14,"",77.682
2020-07-15,"",84.028
2020-07-16,"",71.428
2020-07-17,"",57.161
2020-07-18,"",94.953
2020-07-19,"",69.751
2020-07-20,"",59.7112066858375
2020-07-21,"",72.059
2020-07-22,"",69.751
2020-07-23,"",62.666
2020-07-24,"",52.735
2020-07-25,"",58.943
2020-07-26,"",52.459
2020-07-27,"",49.4708802488336
2020-07-28,"",54.881
2020-07-29,"",46.864
2020-07-30,"",42.784
2020-07-31,"",41.424
2020-08-01,"",66.294
2020-08-02,"",45.747
2020-08-03,"",47.7814946808511
2020-08-11,"",35.451
2020-08-12,"",34.3
2020-08-13,"",42.553
2020-08-14,"",34.319
2020-08-15,"",227.66
2020-08-16,"",69.881
2020-08-17,"",90.3568768768769
2020-08-18,"",71.618
2020-08-19,"",72.738
2020-08-20,"",51.211
2020-08-21,"",54.857
2020-08-22,"",45.877
2020-08-23,"",55.817
2020-08-24,"",61.9622325102881
2020-08-25,"",52.105
2020-08-26,"",55.405
2020-08-27,"",43.889
2020-08-28,"",35.42
2020-08-29,"",35.503
2020-08-30,"",73.619
2020-08-31,"",45.5917387551113
2020-09-01,"",62.777
2020-09-02,"",62.774
2020-09-03,"",66.374
2020-09-04,"",61.507
2020-09-05,"",68.119
2020-09-06,"",55.972
2020-09-07,"",61.0744722638681
2020-09-08,"",51.991
2020-09-09,"",54.184
2020-09-10,"",52.372
2020-09-11,"",59.531
2020-09-12,"",40.858
2020-09-13,"",53.293
2020-09-14,"",73.1167042606516
2020-09-15,"",45.19
2020-09-16,"",38.244
2020-09-17,"",42.262
2020-09-18,"",40.639
2020-09-19,"",19.12
2020-09-20,"",23.751
2020-09-21,"",48.4413973619126
2020-09-22,"",28.517
2020-09-23,"",29.468
2020-09-24,"",33.224
2020-09-25,"",34.678
2020-09-26,"",31.417
2020-09-27,"",32.386
2020-09-28,"",42.0174411492122
2020-09-29,"",30.181
2020-09-30,"",27.415
2020-10-01,"",16.35
2020-10-02,"",13.375
2020-10-03,"",9.0556
2020-10-04,"",20.652
2020-10-05,"",17.1997280617165
2020-10-06,"",15.417
2020-10-07,"",19.886
2020-10-08,"",20.214
2020-10-09,"",13.627
2020-10-10,"",19.138
2020-10-11,"",33.397
2020-10-12,"",37.1533710982659
2020-10-13,"",22.522
2020-10-14,"",20.502
2020-10-15,"",26.762
2020-10-16,"",15.748
2020-10-17,"",8.4251
2020-10-18,"",7.3089
2020-10-19,"",11.7600266808965
2020-10-20,"",6.8728
2020-10-21,"",22.712
2020-10-22,"",25
2020-10-23,"",21.16
2020-10-24,"",14.644
2020-10-25,"",9.9667
2020-10-26,"",9.31488999192897
2020-10-27,"",5.2117
2020-10-28,"",3.2216
2020-10-29,"",3.856
2020-10-30,"",3.3112
2020-10-31,"",2.6755
2020-11-01,"",2.5641
2020-11-02,"",3.2007838614591
2020-11-03,"",3.4246
2020-11-04,"",1.9999
2020-11-05,"",4.118
2020-11-06,"",4.4728
2020-11-07,"",2.6542
2020-11-08,"",4.1899
2020-11-09,"",8.67272360335196
2020-11-10,"",9.4722
2020-11-11,"",11.118
2020-11-12,"",9.247
2020-11-13,"",4.6326
2020-11-14,"",4.7201
2020-11-15,"",8.4635
2020-11-16,"",8.94914675052411
2020-11-30,"",5.3404
2020-12-07,"",6.424
2020-12-08,"",4.8176
2020-12-09,"",2.6595
2020-12-10,"",4.801
2020-12-11,"",7.1105
2020-12-12,"",9.4148
2020-12-13,"",7.2607
2020-12-14,"",8.86425450901804
2021-01-04,"",19.6212041284404
2021-01-05,"",18.0845833333333
2021-01-06,"",8.7884
2021-01-07,"",6.02
2021-01-08,"",3.8584
2021-01-09,"",6.5146
2021-01-10,"",2.7913
2021-01-11,"",5.66670131233596
2021-01-12,"",2.6755
2021-01-13,"",5.3583
2021-01-14,"",4.2017
2021-01-15,"",7.7369
2021-01-16,"",5.291
2021-01-17,"",5.188
2021-01-18,"",4.84881021377672
2021-01-19,"",4.7912
2021-01-20,"",4.2997
2021-01-21,"",4.0486
2021-01-22,"",4.8143
2021-01-23,"",4.4814
2021-01-24,"",3.9604
2021-01-25,"",2.99397579102281
2021-01-26,"",2.0067
2021-01-27,"",3.9395
2021-01-28,"",2.6178
2021-01-29,"",1.2837
2021-01-30,"",3.9164
2021-01-31,"",3.866
2021-02-01,"",2.19723494967978
2021-02-02,"",1.9467
2021-02-03,"",4.7137
2021-02-04,"",1.992
2021-02-05,"",4.4529
2021-02-06,"",2.5237
2021-02-07,"",3.2531
2021-02-08,"",3.41273739527799
2021-02-09,"",3.9787
2021-02-10,"",1.9468
2021-02-11,"",4.6296
2021-02-12,"",3.3489
2021-02-13,"",1.4005
2021-02-14,"",2.7586
2021-02-15,"",2.71125637254902
2021-02-16,"",3.3422
2021-02-17,"",2.5839
2021-02-18,"",4.0595
2021-02-19,"",3.434
2021-02-20,"",4.7361
2021-02-21,"",2.5493
2021-02-22,"",4.10908539325843
2021-02-23,"",4.7879
2021-02-24,"",7.8636
2021-02-25,"",17.925
2021-02-26,"",21.032
2021-02-27,"",17.532
2021-02-28,"",46.926
2021-03-01,"",85.1656224188791
2021-03-02,"",62.259
2021-03-03,"",38.027
2021-03-04,"",23.91
2021-03-05,"",18.354
2021-03-06,"",14.276
2021-03-07,"",11.564
2021-03-08,"",12.5130691876751
2021-03-09,"",18.505
2021-03-10,"",17.721
2021-03-11,"",20.526
2021-03-12,"",23.24
2021-03-13,"",15.282
2021-03-14,"",18.6888920863309
2021-03-15,"",16.053
2021-03-16,"",10.645
2021-03-17,"",6.5146
2021-03-18,"",15.691
2021-03-19,"",8.458
2021-03-20,"",10.482
2021-03-21,"",12.8963820224719
2021-03-22,"",13.87
2021-03-23,"",15.796
2021-03-24,"",17.798
2021-03-25,"",22.784
2021-03-26,"",222.12
2021-03-27,"",64.031
2021-03-28,"",124.85
2021-03-29,"",94.7290572390572
2021-03-30,"",76.254
2021-03-31,"",53.629
2021-04-01,"",40.682
2021-04-02,"",21.8
2021-04-03,"",16.307
2021-04-04,"",17.988
2021-04-05,"",20.0583929098966
2021-04-06,"",25.52
2021-04-07,"",25.609
2021-04-08,"",27.707
2021-04-09,"",30.483
2021-04-10,"",33.746
2021-04-11,"",31.694
2021-04-12,"",39.571779294653
2021-04-13,"",42.961
2021-04-14,"",28.629
2021-04-15,"",19.498
2021-04-16,"",16.129
2021-04-17,"",16.286
2021-04-18,"",21.364
2021-04-19,"",30.2222819905213
2021-04-20,"",22.712
2021-04-21,"",8.9858
2021-04-22,"",11.845
2021-04-23,"",10.666
2021-04-24,"",16.064
2021-04-25,"",15.4144433656958
2021-04-26,"",23.004
2021-04-27,"",21.102
2021-04-28,"",30.877
2021-04-29,"",25.54
2021-04-30,"",34.334
2021-05-01,"",25.832
2021-05-02,"",27.76
2021-05-03,"",40.689950877193
2021-05-04,"",28.086
2021-05-05,"",28.571
2021-05-06,"",24.898
2021-05-07,"",21.693
2021-05-08,"",15.71
2021-05-09,"",104.487444676409
2021-05-10,"",90.8024542553191
2021-05-11,"",41.078
2021-05-12,"",34.045
2021-05-13,"",25.495
2021-05-14,"",24.487
2021-05-15,"",22.803
2021-05-16,"",26.955
2021-05-17,"",29.8375941704036
2021-05-18,"",28.859
2021-05-19,"",45.022
2021-05-20,"",47.85
2021-05-21,"",39.747
2021-05-22,"",36.577
2021-05-23,"",54.054
2021-05-24,"",35.029770005596
2021-05-25,"",35.971
2021-05-26,"",49.342
2021-05-27,"",40.245
2021-05-28,"",89.993
2021-05-29,"",40.504
2021-05-30,"",36.959
2021-05-31,"",35.614
2021-06-01,"",58.0249213973799
2021-06-02,"",46.349
2021-06-03,"",64.38
2021-06-04,"",41.011
2021-06-05,"",43.132
2021-06-06,"",54.2
2021-06-07,"",50.6688229166667
2021-06-08,"",58.507
2021-06-09,"",145.13
2021-06-10,"",149.46
2021-06-11,"",132.11
2021-06-12,"",99.476
2021-06-13,"",75.351
